"0","nstudies_add = 10 #number of next studies"
"0","eff_next_best = bestnextstudy::efficiency_next_best_studies(data = data, "
"0","                                                            variables = variables, "
"0","                                                            labels = labels, "
"0","                                                            corrvar = corrvar, "
"0","                                                            naval = naval, "
"0","                                                            nstudies_add = nstudies_add)"
"1","1"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","2"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","3"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","4"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","5"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","6"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","7"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","8"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","9"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
"1","10"
"1"," "
"1","out of"
"1"," "
"1","10"
"1"," "
"1","studies added 
"
